ID;ID_MEDICO;data_cadastro
1;52593;02/09/2022 15:34
2;52594;08/09/2022 11:02
3;52595;08/09/2022 12:42
4;4562;08/09/2022 13:47
5;43772;08/09/2022 14:16
6;52596;08/09/2022 14:17
7;52597;08/09/2022 14:24
8;52598;08/09/2022 14:40
9;52599;08/09/2022 18:01
10;52600;08/09/2022 18:22
11;52601;08/09/2022 18:24
12;52602;08/09/2022 18:48
13;52603;08/09/2022 19:42
14;52604;08/09/2022 20:46
15;52605;08/09/2022 21:05
16;52606;08/09/2022 21:15
17;37539;08/09/2022 21:20
18;52607;08/09/2022 21:38
19;52608;08/09/2022 21:49
20;52609;08/09/2022 21:50
21;52610;08/09/2022 22:06
22;52611;08/09/2022 22:34
23;52612;08/09/2022 23:18
24;52613;09/09/2022 11:58
25;52614;09/09/2022 17:05
26;52615;09/09/2022 19:25
27;52616;09/09/2022 20:28
28;45571;09/09/2022 21:13
29;52617;09/09/2022 22:10
30;52618;10/09/2022 01:33
31;52619;10/09/2022 02:14
32;52620;10/09/2022 10:26
33;52621;10/09/2022 10:59
34;52622;10/09/2022 14:03
35;52623;10/09/2022 20:01
36;43523;11/09/2022 12:00
37;1892;11/09/2022 12:52
38;1917;11/09/2022 14:19
39;52624;11/09/2022 18:23
40;52625;11/09/2022 18:38
41;52626;11/09/2022 19:10
42;2776;11/09/2022 19:17
43;52627;11/09/2022 19:41
44;52628;11/09/2022 19:54
45;52629;11/09/2022 20:10
46;52630;11/09/2022 20:15
47;8230;11/09/2022 20:57
48;48426;11/09/2022 21:01
49;52631;12/09/2022 07:52
50;38705;12/09/2022 09:27
51;52632;12/09/2022 09:39
52;52633;12/09/2022 10:04
53;20305;12/09/2022 10:53
54;52634;12/09/2022 11:07
55;52635;12/09/2022 11:32
56;52636;12/09/2022 12:13
57;52637;12/09/2022 14:42
58;52638;12/09/2022 15:31
59;52639;12/09/2022 15:33
60;52640;12/09/2022 15:36
61;52641;12/09/2022 15:40
62;52642;12/09/2022 15:41
63;52643;12/09/2022 15:43
64;52644;12/09/2022 15:49
65;19226;12/09/2022 15:53
66;52645;12/09/2022 15:56
67;52646;12/09/2022 15:56
68;52647;12/09/2022 15:58
69;52648;12/09/2022 16:00
70;52649;12/09/2022 16:01
71;52650;12/09/2022 16:02
72;52651;12/09/2022 16:03
73;52652;12/09/2022 16:07
74;52653;12/09/2022 16:07
75;52654;12/09/2022 16:09
76;52655;12/09/2022 16:09
77;9132;12/09/2022 16:11
78;52656;12/09/2022 16:13
79;52657;12/09/2022 16:15
80;52658;12/09/2022 16:17
81;52659;12/09/2022 16:20
82;52660;12/09/2022 16:21
83;52661;12/09/2022 16:25
84;52662;12/09/2022 16:30
85;52663;12/09/2022 16:33
86;52664;12/09/2022 16:35
87;52665;12/09/2022 16:38
88;52666;12/09/2022 17:15
89;52667;12/09/2022 17:20
90;52668;12/09/2022 17:28
91;52669;12/09/2022 17:37
92;52670;12/09/2022 17:43
93;52671;12/09/2022 17:52
94;52672;12/09/2022 17:59
95;16618;12/09/2022 18:04
96;52673;12/09/2022 18:11
97;52674;12/09/2022 18:13
98;51287;12/09/2022 18:15
99;52675;12/09/2022 18:20
100;45356;12/09/2022 18:40
101;52676;12/09/2022 18:54
102;52677;12/09/2022 19:00
103;52678;12/09/2022 19:01
104;49622;12/09/2022 19:05
105;4329;12/09/2022 19:05
106;52679;12/09/2022 19:06
107;52680;12/09/2022 19:07
108;4481;12/09/2022 19:08
109;52681;12/09/2022 19:11
110;52682;12/09/2022 19:13
111;52683;12/09/2022 19:21
112;52684;12/09/2022 19:30
113;52685;12/09/2022 19:32
114;17037;12/09/2022 19:32
115;52686;12/09/2022 19:33
116;52687;12/09/2022 19:36
117;52688;12/09/2022 19:45
118;52689;12/09/2022 19:46
119;52690;12/09/2022 19:50
120;51301;12/09/2022 19:52
121;52691;12/09/2022 19:53
122;52692;12/09/2022 19:55
123;52693;12/09/2022 19:59
124;52694;12/09/2022 19:59
125;52695;12/09/2022 20:05
126;52696;12/09/2022 20:05
127;52697;12/09/2022 20:15
128;52698;12/09/2022 20:17
129;52699;12/09/2022 20:18
130;52700;12/09/2022 20:18
131;52701;12/09/2022 20:22
132;52702;12/09/2022 20:27
133;52703;12/09/2022 20:30
134;52704;12/09/2022 20:31
135;52705;12/09/2022 20:36
136;52706;12/09/2022 20:40
137;52707;12/09/2022 20:52
138;52708;12/09/2022 20:59
139;52709;12/09/2022 21:06
140;52710;12/09/2022 21:11
141;52711;12/09/2022 21:16
142;52712;12/09/2022 21:21
143;52713;12/09/2022 21:25
144;52714;12/09/2022 21:27
145;4047;12/09/2022 21:33
146;52715;12/09/2022 21:37
147;52716;12/09/2022 21:42
148;52717;12/09/2022 22:04
149;52718;12/09/2022 22:06
150;52719;12/09/2022 22:09
